name,value,year,lastValue,rank
StatRad,187218,2017.57,192434,36
"EatStreet, Inc.",186219,2017.57,174618,37
Delivery.com,185541,2017.57,185344,38
Asembia,175336,2017.57,137606,39
Exscribe Inc.,169661,2017.57,133774,40
Pop Healthcare,102159,2017.57,75972,41
SCI Solutions - PNM,52403,2017.57,0,42
GrubHub,30965,2017.57,609,43
"Pulse Systems, Inc.",2881,2017.57,240,44
Nuance (Testing),9,2017.57,36,45
athenahealth,0,2017.57,0,46
"DOMA Technologies, LLC",0,2017.57,0,47
Allscripts - TouchWorks,0,2017.57,0,48
Evolution Health,0,2017.57,0,49
"Allscripts Healthcare Solutions, Inc.",9258842,2017.66,10148677,1
"GFI USA, Inc.",2269292,2017.66,2466528,2
HelloFax,1499060,2017.66,1805990,3
Nuance - eScription,1462882,2017.66,1529908,4
SCI Solutions - PNM,1436398,2017.66,52403,5
GrubHub,1362514,2017.66,30965,6
Raintree Systems,1340854,2017.66,1515710,7
Envision Healthcare (EMSC),1148031,2017.66,1213367,8
Ensocare (TLC),1045769,2017.66,1118068,9
Fidelis Care,1004286,2017.66,1187052,10
eHealth Technologies,768402,2017.66,908805,11
UHS,761713,2017.66,697665,12
MDIntelleSys,749684,2017.66,810415,13
"gloStream, Inc.",730043,2017.66,886892,14
WorldView Ltd.,694840,2017.66,635590,15
Acumen Physician Solutions,630672,2017.66,679741,16
Shoppers Drug Mart Inc,464427,2017.66,490517,17
CoreDial,451333,2017.66,523065,18
"DMSi, Inc.",444818,2017.66,501049,19
IDEXX Laboratories,423759,2017.66,460683,20
Alere Inc.,421111,2017.66,460698,21
Agadia,365538,2017.66,386532,22
MedFORCE Technologies,317393,2017.66,349143,23
Voluware,292248,2017.66,331271,24
"Virtuox, Inc.",277538,2017.66,326390,25
Valence Health,262042,2017.66,301976,26
Western Union,258433,2017.66,291182,27
"Integrated Document Solutions, Inc.",257413,2017.66,312488,28
CID Management,256235,2017.66,298497,29
Beyondmenu.com,247128,2017.66,263650,30
"Applied Systems, Inc.",244897,2017.66,243710,31
McFarland Clinic P.C.,212415,2017.66,199899,32
DataCare Corporation,207338,2017.66,217238,33
"EatStreet, Inc.",206188,2017.66,186219,34
Maxi MS,200407,2017.66,204607,35
Se2,192280,2017.66,198814,36
StatRad,188018,2017.66,187218,37
Delivery.com,187838,2017.66,185541,38
DELTA DENTAL OF MISSOURI,178600,2017.66,228770,39
Phoenix Ortho,174788,2017.66,190716,40
Asembia,145938,2017.66,175336,41
Exscribe Inc.,139455,2017.66,169661,42
Pop Healthcare,102465,2017.66,102159,43
"Pulse Systems, Inc.",2582,2017.66,2881,44
Nuance (Testing),11,2017.66,9,45
athenahealth,0,2017.66,0,46
"DOMA Technologies, LLC",0,2017.66,0,47
Allscripts - TouchWorks,0,2017.66,0,48
Evolution Health,0,2017.66,0,49
"Allscripts Healthcare Solutions, Inc.",10337576,2017.73,9258842,1
"GFI USA, Inc.",2510919,2017.73,2269292,2
GrubHub,2256469,2017.73,1362514,3
SCI Solutions - PNM,1770713,2017.73,1436398,4
HelloFax,1758285,2017.73,1499060,5
Nuance - eScription,1680598,2017.73,1462882,6
Raintree Systems,1552756,2017.73,1340854,7
Envision Healthcare (EMSC),1165035,2017.73,1148031,8
Fidelis Care,1115408,2017.73,1004286,9
Ensocare (TLC),1056927,2017.73,1045769,10
eHealth Technologies,918870,2017.73,768402,11
UHS,858294,2017.73,761713,12
WorldView Ltd.,857928,2017.73,694840,13
MDIntelleSys,853633,2017.73,749684,14
"gloStream, Inc.",770807,2017.73,730043,15
Acumen Physician Solutions,721183,2017.73,630672,16
Agadia,560664,2017.73,365538,17
CoreDial,534766,2017.73,451333,18
Alere Inc.,512042,2017.73,421111,19
Shoppers Drug Mart Inc,488538,2017.73,464427,20
"DMSi, Inc.",464429,2017.73,444818,21
IDEXX Laboratories,388852,2017.73,423759,22
MedFORCE Technologies,364659,2017.73,317393,23
Voluware,319534,2017.73,292248,24
Se2,315059,2017.73,192280,25
"Integrated Document Solutions, Inc.",313212,2017.73,257413,26
"Virtuox, Inc.",303745,2017.73,277538,27
Valence Health,287697,2017.73,262042,28
Western Union,286949,2017.73,258433,29
Beyondmenu.com,271613,2017.73,247128,30
CID Management,266384,2017.73,256235,31
"EatStreet, Inc.",247772,2017.73,206188,32
DataCare Corporation,237124,2017.73,207338,33
McFarland Clinic P.C.,227914,2017.73,212415,34
Phoenix Ortho,218349,2017.73,174788,35
Maxi MS,211973,2017.73,200407,36
DELTA DENTAL OF MISSOURI,209749,2017.73,178600,37
"Applied Systems, Inc.",207651,2017.73,244897,38
Delivery.com,205964,2017.73,187838,39
StatRad,186080,2017.73,188018,40
Exscribe Inc.,174395,2017.73,139455,41
Asembia,153153,2017.73,145938,42
Pop Healthcare,136585,2017.73,102465,43
"Pulse Systems, Inc.",2670,2017.73,2582,44
Nuance (Testing),4,2017.73,11,45
athenahealth,0,2017.73,0,46
"DOMA Technologies, LLC",0,2017.73,0,47
Allscripts - TouchWorks,0,2017.73,0,48
Evolution Health,0,2017.73,0,49
"Allscripts Healthcare Solutions, Inc.",9731155,2017.8,10337576,1
"GFI USA, Inc.",2382589,2017.8,2510919,2
GrubHub,1777096,2017.8,2256469,3
Nuance - eScription,1675217,2017.8,1680598,4
SCI Solutions - PNM,1632706,2017.8,1770713,5
HelloFax,1603367,2017.8,1758285,6
Raintree Systems,1584859,2017.8,1552756,7
Envision Healthcare (EMSC),1126221,2017.8,1165035,8
WorldView Ltd.,1118867,2017.8,857928,9
Ensocare (TLC),1101302,2017.8,1056927,10
Fidelis Care,1082379,2017.8,1115408,11
IDEXX Laboratories,986083,2017.8,388852,12
eHealth Technologies,852822,2017.8,918870,13
UHS,822458,2017.8,858294,14
MDIntelleSys,790547,2017.8,853633,15
"gloStream, Inc.",735261,2017.8,770807,16
Acumen Physician Solutions,629435,2017.8,721183,17
Agadia,566324,2017.8,560664,18
CoreDial,498046,2017.8,534766,19
Shoppers Drug Mart Inc,472612,2017.8,488538,20
Alere Inc.,456810,2017.8,512042,21
"DMSi, Inc.",395917,2017.8,464429,22
Valence Health,343103,2017.8,287697,23
MedFORCE Technologies,342840,2017.8,364659,24
Se2,310704,2017.8,315059,25
Western Union,299611,2017.8,286949,26
"Integrated Document Solutions, Inc.",297581,2017.8,313212,27
Voluware,296501,2017.8,319534,28
"Virtuox, Inc.",281818,2017.8,303745,29
Beyondmenu.com,269420,2017.8,271613,30
CID Management,252835,2017.8,266384,31
"EatStreet, Inc.",228458,2017.8,247772,32
DataCare Corporation,222980,2017.8,237124,33
McFarland Clinic P.C.,214058,2017.8,227914,34
Phoenix Ortho,208287,2017.8,218349,35
DELTA DENTAL OF MISSOURI,203918,2017.8,209749,36
Delivery.com,193986,2017.8,205964,37
Pop Healthcare,187871,2017.8,136585,38
Maxi MS,185968,2017.8,211973,39
StatRad,178281,2017.8,186080,40
"Applied Systems, Inc.",177524,2017.8,207651,41
Exscribe Inc.,175498,2017.8,174395,42
Asembia,150748,2017.8,153153,43
"Pulse Systems, Inc.",4112,2017.8,2670,44
Nuance (Testing),17,2017.8,4,45
athenahealth,0,2017.8,0,46
"DOMA Technologies, LLC",0,2017.8,0,47
Allscripts - TouchWorks,0,2017.8,0,48
Evolution Health,0,2017.8,0,49
"Allscripts Healthcare Solutions, Inc.",9647109,2017.9,9731155,1
GrubHub,2906804,2017.9,1777096,2
"GFI USA, Inc.",2218128,2017.9,2382589,3
Nuance - eScription,1712392,2017.9,1675217,4
IDEXX Laboratories,1610536,2017.9,986083,5
Raintree Systems,1555331,2017.9,1584859,6
SCI Solutions - PNM,1510148,2017.9,1632706,7
HelloFax,1498543,2017.9,1603367,8
Envision Healthcare (EMSC),1191300,2017.9,1126221,9
WorldView Ltd.,1164230,2017.9,1118867,10
Ensocare (TLC),1153044,2017.9,1101302,11
Fidelis Care,1005480,2017.9,1082379,12
eHealth Technologies,782686,2017.9,852822,13
MDIntelleSys,756386,2017.9,790547,14
UHS,730703,2017.9,822458,15
"gloStream, Inc.",675292,2017.9,735261,16
Acumen Physician Solutions,605520,2017.9,629435,17
Agadia,582584,2017.9,566324,18
CoreDial,495849,2017.9,498046,19
Shoppers Drug Mart Inc,454390,2017.9,472612,20
Alere Inc.,440024,2017.9,456810,21
MedFORCE Technologies,341703,2017.9,342840,22
Valence Health,336244,2017.9,343103,23
"DMSi, Inc.",325651,2017.9,395917,24
Beyondmenu.com,296657,2017.9,269420,25
Voluware,296173,2017.9,296501,26
Se2,289863,2017.9,310704,27
Western Union,285116,2017.9,299611,28
"Applied Systems, Inc.",266538,2017.9,177524,29
"Integrated Document Solutions, Inc.",265209,2017.9,297581,30
"Virtuox, Inc.",257308,2017.9,281818,31
CID Management,250137,2017.9,252835,32
DataCare Corporation,245071,2017.9,222980,33
"EatStreet, Inc.",243123,2017.9,228458,34
Maxi MS,202994,2017.9,185968,35
Delivery.com,198175,2017.9,193986,36
McFarland Clinic P.C.,193944,2017.9,214058,37
StatRad,193170,2017.9,178281,38
Phoenix Ortho,189802,2017.9,208287,39
DELTA DENTAL OF MISSOURI,179001,2017.9,203918,40
Pop Healthcare,163710,2017.9,187871,41
Exscribe Inc.,162551,2017.9,175498,42
Asembia,134104,2017.9,150748,43
"Pulse Systems, Inc.",30823,2017.9,4112,44
Nuance (Testing),131,2017.9,17,45
Allscripts - TouchWorks,7,2017.9,0,46
athenahealth,0,2017.9,0,47
"DOMA Technologies, LLC",0,2017.9,0,48
Evolution Health,0,2017.9,0,49
"Allscripts Healthcare Solutions, Inc.",11476670,2018,9647109,1
GrubHub,2773094,2018,2906804,2
"GFI USA, Inc.",2484879,2018,2218128,3
Nuance - eScription,1774539,2018,1712392,4
HelloFax,1764745,2018,1498543,5
Raintree Systems,1761923,2018,1555331,6
SCI Solutions - PNM,1748116,2018,1510148,7
IDEXX Laboratories,1605801,2018,1610536,8
WorldView Ltd.,1382152,2018,1164230,9
Envision Healthcare (EMSC),1264004,2018,1191300,10
Ensocare (TLC),1258428,2018,1153044,11
Fidelis Care,1082740,2018,1005480,12
eHealth Technologies,934349,2018,782686,13
Agadia,919666,2018,582584,14
UHS,912604,2018,730703,15
MDIntelleSys,867196,2018,756386,16
"gloStream, Inc.",743094,2018,675292,17
Acumen Physician Solutions,660861,2018,605520,18
CoreDial,560408,2018,495849,19
Alere Inc.,495535,2018,440024,20
Shoppers Drug Mart Inc,493749,2018,454390,21
Valence Health,491395,2018,336244,22
MedFORCE Technologies,376435,2018,341703,23
Voluware,348792,2018,296173,24
"DMSi, Inc.",344610,2018,325651,25
Se2,334658,2018,289863,26
DELTA DENTAL OF MISSOURI,307099,2018,179001,27
Western Union,290265,2018,285116,28
DataCare Corporation,290183,2018,245071,29
Beyondmenu.com,290069,2018,296657,30
"Virtuox, Inc.",284851,2018,257308,31
CID Management,253657,2018,250137,32
"Integrated Document Solutions, Inc.",248494,2018,265209,33
"Applied Systems, Inc.",238249,2018,266538,34
"EatStreet, Inc.",234705,2018,243123,35
McFarland Clinic P.C.,228324,2018,193944,36
Phoenix Ortho,214507,2018,189802,37
Delivery.com,201158,2018,198175,38
Exscribe Inc.,199810,2018,162551,39
StatRad,194502,2018,193170,40
Maxi MS,167962,2018,202994,41
Asembia,166305,2018,134104,42
Pop Healthcare,114088,2018,163710,43
"Pulse Systems, Inc.",60850,2018,30823,44
Nuance (Testing),476,2018,131,45
Allscripts - TouchWorks,13,2018,7,46
athenahealth,0,2018,0,47
"DOMA Technologies, LLC",0,2018,0,48
Evolution Health,0,2018,0,49
"Allscripts Healthcare Solutions, Inc.",10780544,2018.1,11476670,1
GrubHub,3290571,2018.1,2773094,2
"GFI USA, Inc.",2661508,2018.1,2484879,3
HelloFax,1888402,2018.1,1764745,4
Raintree Systems,1829729,2018.1,1761923,5
SCI Solutions - PNM,1773734,2018.1,1748116,6
IDEXX Laboratories,1735461,2018.1,1605801,7
Nuance - eScription,1711671,2018.1,1774539,8
WorldView Ltd.,1579568,2018.1,1382152,9
Ensocare (TLC),1189556,2018.1,1258428,10
UHS,1170841,2018.1,912604,11
Envision Healthcare (EMSC),1146714,2018.1,1264004,12
Fidelis Care,1143812,2018.1,1082740,13
Agadia,968880,2018.1,919666,14
eHealth Technologies,967656,2018.1,934349,15
MDIntelleSys,893402,2018.1,867196,16
Acumen Physician Solutions,719634,2018.1,660861,17
"gloStream, Inc.",700633,2018.1,743094,18
CoreDial,599263,2018.1,560408,19
Alere Inc.,473291,2018.1,495535,20
Shoppers Drug Mart Inc,472115,2018.1,493749,21
Voluware,429464,2018.1,348792,22
Valence Health,429203,2018.1,491395,23
MedFORCE Technologies,392659,2018.1,376435,24
Beyondmenu.com,378920,2018.1,290069,25
"DMSi, Inc.",378034,2018.1,344610,26
Se2,362353,2018.1,334658,27
DataCare Corporation,332150,2018.1,290183,28
Western Union,329716,2018.1,290265,29
"Virtuox, Inc.",317555,2018.1,284851,30
"Integrated Document Solutions, Inc.",284738,2018.1,248494,31
"Applied Systems, Inc.",277586,2018.1,238249,32
CID Management,274754,2018.1,253657,33
Phoenix Ortho,251502,2018.1,214507,34
"EatStreet, Inc.",248545,2018.1,234705,35
DELTA DENTAL OF MISSOURI,246360,2018.1,307099,36
McFarland Clinic P.C.,234412,2018.1,228324,37
Exscribe Inc.,211427,2018.1,199810,38
StatRad,200972,2018.1,194502,39
Maxi MS,198877,2018.1,167962,40
Delivery.com,193306,2018.1,201158,41
Asembia,171858,2018.1,166305,42
Allscripts - TouchWorks,150216,2018.1,13,43
"Pulse Systems, Inc.",97444,2018.1,60850,44
Pop Healthcare,93175,2018.1,114088,45
Nuance (Testing),29185,2018.1,476,46
athenahealth,0,2018.1,0,47
"DOMA Technologies, LLC",0,2018.1,0,48
Evolution Health,0,2018.1,0,49
"Allscripts Healthcare Solutions, Inc.",10209371,2018.2,10780544,1
GrubHub,3298580,2018.2,3290571,2
"GFI USA, Inc.",2713416,2018.2,2661508,3
Raintree Systems,1841396,2018.2,1829729,4
HelloFax,1780144,2018.2,1888402,5
SCI Solutions - PNM,1733662,2018.2,1773734,6
WorldView Ltd.,1694432,2018.2,1579568,7
IDEXX Laboratories,1687030,2018.2,1735461,8
Nuance - eScription,1633713,2018.2,1711671,9
UHS,1155390,2018.2,1170841,10
Fidelis Care,1129096,2018.2,1143812,11
Envision Healthcare (EMSC),1120854,2018.2,1146714,12
Ensocare (TLC),1105408,2018.2,1189556,13
Agadia,1081896,2018.2,968880,14
eHealth Technologies,948261,2018.2,967656,15
MDIntelleSys,934040,2018.2,893402,16
Acumen Physician Solutions,715092,2018.2,719634,17
"gloStream, Inc.",592114,2018.2,700633,18
CoreDial,565806,2018.2,599263,19
Alere Inc.,478379,2018.2,473291,20
Shoppers Drug Mart Inc,469351,2018.2,472115,21
Valence Health,447537,2018.2,429203,22
Voluware,432946,2018.2,429464,23
Beyondmenu.com,419199,2018.2,378920,24
"DMSi, Inc.",383594,2018.2,378034,25
MedFORCE Technologies,382704,2018.2,392659,26
Se2,356814,2018.2,362353,27
DataCare Corporation,322037,2018.2,332150,28
Allscripts - TouchWorks,310427,2018.2,150216,29
Western Union,309759,2018.2,329716,30
"Virtuox, Inc.",307924,2018.2,317555,31
"Integrated Document Solutions, Inc.",290092,2018.2,284738,32
"Applied Systems, Inc.",251115,2018.2,277586,33
Phoenix Ortho,240764,2018.2,251502,34
CID Management,237499,2018.2,274754,35
"EatStreet, Inc.",236361,2018.2,248545,36
DELTA DENTAL OF MISSOURI,233851,2018.2,246360,37
McFarland Clinic P.C.,232329,2018.2,234412,38
Exscribe Inc.,204556,2018.2,211427,39
StatRad,204393,2018.2,200972,40
Maxi MS,194649,2018.2,198877,41
Delivery.com,180630,2018.2,193306,42
Asembia,169104,2018.2,171858,43
"Pulse Systems, Inc.",103450,2018.2,97444,44
Pop Healthcare,98007,2018.2,93175,45
athenahealth,84826,2018.2,0,46
Nuance (Testing),32555,2018.2,29185,47
"DOMA Technologies, LLC",0,2018.2,0,48
Evolution Health,0,2018.2,0,49
"Allscripts Healthcare Solutions, Inc.",10348542,2018.3,10209371,1
GrubHub,3206546,2018.3,3298580,2
Agadia,2889183,2018.3,1081896,3
HelloFax,1980070,2018.3,1780144,4
Raintree Systems,1976950,2018.3,1841396,5
UHS,1879853,2018.3,1155390,6
"GFI USA, Inc.",1779167,2018.3,2713416,7
SCI Solutions - PNM,1758254,2018.3,1733662,8
Ensocare (TLC),1646759,2018.3,1105408,9
athenahealth,1597176,2018.3,84826,10
WorldView Ltd.,1300626,2018.3,1694432,11
IDEXX Laboratories,1278671,2018.3,1687030,12
Fidelis Care,1169383,2018.3,1129096,13
"DOMA Technologies, LLC",1141326,2018.3,0,14
Nuance - eScription,1100982,2018.3,1633713,15
MDIntelleSys,991547,2018.3,934040,16
Envision Healthcare (EMSC),959425,2018.3,1120854,17
Acumen Physician Solutions,775935,2018.3,715092,18
Alere Inc.,616418,2018.3,478379,19
Allscripts - TouchWorks,583020,2018.3,310427,20
Shoppers Drug Mart Inc,522565,2018.3,469351,21
MedFORCE Technologies,498551,2018.3,382704,22
Asembia,480991,2018.3,169104,23
"Virtuox, Inc.",471501,2018.3,307924,24
Valence Health,449393,2018.3,447537,25
DataCare Corporation,433304,2018.3,322037,26
CoreDial,412041,2018.3,565806,27
"DMSi, Inc.",366235,2018.3,383594,28
Phoenix Ortho,347748,2018.3,240764,29
DELTA DENTAL OF MISSOURI,328745,2018.3,233851,30
"Integrated Document Solutions, Inc.",316203,2018.3,290092,31
Beyondmenu.com,293949,2018.3,419199,32
Evolution Health,286465,2018.3,0,33
Exscribe Inc.,276790,2018.3,204556,34
"Pulse Systems, Inc.",263075,2018.3,103450,35
Delivery.com,238199,2018.3,180630,36
CID Management,236484,2018.3,237499,37
Voluware,225883,2018.3,432946,38
Pop Healthcare,223351,2018.3,98007,39
Western Union,220733,2018.3,309759,40
"EatStreet, Inc.",212557,2018.3,236361,41
"Applied Systems, Inc.",210361,2018.3,251115,42
Maxi MS,201422,2018.3,194649,43
McFarland Clinic P.C.,175419,2018.3,232329,44
StatRad,122900,2018.3,204393,45
"gloStream, Inc.",103875,2018.3,592114,46
Nuance (Testing),64696,2018.3,32555,47
eHealth Technologies,,2018.3,948261,48
Se2,0,2018.3,356814,49
"Allscripts Healthcare Solutions, Inc.",9899650,2018.4,10348542,1
athenahealth,4379210,2018.4,1597176,2
GrubHub,3311924,2018.4,3206546,3
Agadia,2764396,2018.4,2889183,4
Raintree Systems,2073995,2018.4,1976950,5
HelloFax,1919350,2018.4,1980070,6
SCI Solutions - PNM,1805741,2018.4,1758254,7
UHS,1715293,2018.4,1879853,8
"GFI USA, Inc.",1645476,2018.4,1779167,9
Ensocare (TLC),1499640,2018.4,1646759,10
IDEXX Laboratories,1265611,2018.4,1278671,11
WorldView Ltd.,1150769,2018.4,1300626,12
Fidelis Care,1128143,2018.4,1169383,13
Nuance - eScription,1104165,2018.4,1100982,14
"DOMA Technologies, LLC",1103028,2018.4,1141326,15
Envision Healthcare (EMSC),963211,2018.4,959425,16
MDIntelleSys,945861,2018.4,991547,17
Acumen Physician Solutions,642389,2018.4,775935,18
Allscripts - TouchWorks,570419,2018.4,583020,19
Alere Inc.,567001,2018.4,616418,20
Shoppers Drug Mart Inc,484171,2018.4,522565,21
MedFORCE Technologies,476505,2018.4,498551,22
CoreDial,418656,2018.4,412041,23
Valence Health,414011,2018.4,449393,24
"Virtuox, Inc.",412564,2018.4,471501,25
DataCare Corporation,412469,2018.4,433304,26
"DMSi, Inc.",349241,2018.4,366235,27
Asembia,338301,2018.4,480991,28
Phoenix Ortho,316115,2018.4,347748,29
Evolution Health,305026,2018.4,286465,30
DELTA DENTAL OF MISSOURI,303842,2018.4,328745,31
"Integrated Document Solutions, Inc.",292730,2018.4,316203,32
Beyondmenu.com,275182,2018.4,293949,33
Exscribe Inc.,264205,2018.4,276790,34
"Pulse Systems, Inc.",243470,2018.4,263075,35
CID Management,241103,2018.4,236484,36
Delivery.com,228356,2018.4,238199,37
Pop Healthcare,226935,2018.4,223351,38
Voluware,220891,2018.4,225883,39
Western Union,220433,2018.4,220733,40
"EatStreet, Inc.",210963,2018.4,212557,41
Maxi MS,188979,2018.4,201422,42
"Applied Systems, Inc.",188856,2018.4,210361,43
McFarland Clinic P.C.,165040,2018.4,175419,44
Nuance (Testing),143564,2018.4,64696,45
StatRad,131464,2018.4,122900,46
"gloStream, Inc.",117273,2018.4,103875,47
eHealth Technologies,529,2018.4,0,48
Se2,0,2018.4,0,49
"Allscripts Healthcare Solutions, Inc.",10016226,2018.5,9899650,1
athenahealth,6844483,2018.5,4379210,2
GrubHub,3187462,2018.5,3311924,3
Agadia,2789234,2018.5,2764396,4
Raintree Systems,2385294,2018.5,2073995,5
HelloFax,2030446,2018.5,1919350,6
UHS,1859994,2018.5,1715293,7
SCI Solutions - PNM,1723391,2018.5,1805741,8
"GFI USA, Inc.",1623697,2018.5,1645476,9
Ensocare (TLC),1460497,2018.5,1499640,10
IDEXX Laboratories,1358237,2018.5,1265611,11
WorldView Ltd.,1258814,2018.5,1150769,12
Fidelis Care,1146143,2018.5,1128143,13
"DOMA Technologies, LLC",1139016,2018.5,1103028,14
Nuance - eScription,1092921,2018.5,1104165,15
Envision Healthcare (EMSC),988585,2018.5,963211,16
MDIntelleSys,907364,2018.5,945861,17
Allscripts - TouchWorks,597393,2018.5,570419,18
Acumen Physician Solutions,588099,2018.5,642389,19
Alere Inc.,574253,2018.5,567001,20
Shoppers Drug Mart Inc,516278,2018.5,484171,21
MedFORCE Technologies,499358,2018.5,476505,22
"Virtuox, Inc.",426600,2018.5,412564,23
Valence Health,418579,2018.5,414011,24
CoreDial,403943,2018.5,418656,25
DataCare Corporation,400690,2018.5,412469,26
"DMSi, Inc.",343515,2018.5,349241,27
Phoenix Ortho,321268,2018.5,316115,28
Evolution Health,310700,2018.5,305026,29
Asembia,308555,2018.5,338301,30
"Integrated Document Solutions, Inc.",302467,2018.5,292730,31
DELTA DENTAL OF MISSOURI,291797,2018.5,303842,32
Nuance (Testing),270565,2018.5,143564,33
Beyondmenu.com,265713,2018.5,275182,34
Exscribe Inc.,247399,2018.5,264205,35
"Pulse Systems, Inc.",241292,2018.5,243470,36
Delivery.com,222754,2018.5,228356,37
Voluware,218482,2018.5,220891,38
Western Union,215207,2018.5,220433,39
Pop Healthcare,206236,2018.5,226935,40
"Applied Systems, Inc.",203955,2018.5,188856,41
CID Management,196173,2018.5,241103,42
Maxi MS,180072,2018.5,188979,43
"EatStreet, Inc.",165651,2018.5,210963,44
McFarland Clinic P.C.,163627,2018.5,165040,45
"gloStream, Inc.",125221,2018.5,117273,46
StatRad,91951,2018.5,131464,47
eHealth Technologies,73883,2018.5,529,48
Se2,0,2018.5,0,49
"Allscripts Healthcare Solutions, Inc.",10545281,2018.6,10016226,1
athenahealth,10273057,2018.6,6844483,2
GrubHub,2944210,2018.6,3187462,3
Agadia,2896874,2018.6,2789234,4
Raintree Systems,2792941,2018.6,2385294,5
HelloFax,2206260,2018.6,2030446,6
UHS,2004640,2018.6,1859994,7
SCI Solutions - PNM,1785486,2018.6,1723391,8
"GFI USA, Inc.",1702173,2018.6,1623697,9
IDEXX Laboratories,1526018,2018.6,1358237,10
Ensocare (TLC),1520332,2018.6,1460497,11
WorldView Ltd.,1413325,2018.6,1258814,12
Nuance - eScription,1248331,2018.6,1092921,13
Fidelis Care,1188238,2018.6,1146143,14
"DOMA Technologies, LLC",1150382,2018.6,1139016,15
eHealth Technologies,1113228,2018.6,73883,16
MDIntelleSys,1044028,2018.6,907364,17
Envision Healthcare (EMSC),1031674,2018.6,988585,18
Allscripts - TouchWorks,714755,2018.6,597393,19
Acumen Physician Solutions,651705,2018.6,588099,20
Alere Inc.,594850,2018.6,574253,21
Shoppers Drug Mart Inc,514158,2018.6,516278,22
MedFORCE Technologies,497309,2018.6,499358,23
"Virtuox, Inc.",470908,2018.6,426600,24
CoreDial,463695,2018.6,403943,25
Valence Health,432169,2018.6,418579,26
DataCare Corporation,425378,2018.6,400690,27
"DMSi, Inc.",382091,2018.6,343515,28
"Integrated Document Solutions, Inc.",343658,2018.6,302467,29
Exscribe Inc.,316131,2018.6,247399,30
Phoenix Ortho,307051,2018.6,321268,31
DELTA DENTAL OF MISSOURI,306365,2018.6,291797,32
Evolution Health,299313,2018.6,310700,33
Beyondmenu.com,282157,2018.6,265713,34
Nuance (Testing),270084,2018.6,270565,35
Asembia,258862,2018.6,308555,36
"Pulse Systems, Inc.",254086,2018.6,241292,37
Western Union,245130,2018.6,215207,38
Delivery.com,244750,2018.6,222754,39
"Applied Systems, Inc.",235825,2018.6,203955,40
Voluware,226839,2018.6,218482,41
CID Management,210631,2018.6,196173,42
Pop Healthcare,199752,2018.6,206236,43
Maxi MS,181703,2018.6,180072,44
McFarland Clinic P.C.,160187,2018.6,163627,45
"gloStream, Inc.",133064,2018.6,125221,46
"EatStreet, Inc.",107016,2018.6,165651,47
StatRad,98216,2018.6,91951,48
Se2,0,2018.6,0,49
athenahealth,15674791,2018.7,10273057,1
"Allscripts Healthcare Solutions, Inc.",9238772,2018.7,10545281,2
GrubHub,2810952,2018.7,2944210,3
Agadia,2558467,2018.7,2896874,4
Raintree Systems,2417165,2018.7,2792941,5
HelloFax,1962201,2018.7,2206260,6
UHS,1823730,2018.7,2004640,7
IDEXX Laboratories,1582720,2018.7,1526018,8
SCI Solutions - PNM,1558649,2018.7,1785486,9
"GFI USA, Inc.",1502396,2018.7,1702173,10
Ensocare (TLC),1357030,2018.7,1520332,11
Nuance - eScription,1285555,2018.7,1248331,12
"DOMA Technologies, LLC",1100482,2018.7,1150382,13
WorldView Ltd.,1094800,2018.7,1413325,14
Fidelis Care,1079957,2018.7,1188238,15
eHealth Technologies,1079437,2018.7,1113228,16
MDIntelleSys,928054,2018.7,1044028,17
Envision Healthcare (EMSC),906363,2018.7,1031674,18
Allscripts - TouchWorks,695594,2018.7,714755,19
Acumen Physician Solutions,624424,2018.7,651705,20
Alere Inc.,534601,2018.7,594850,21
Shoppers Drug Mart Inc,474980,2018.7,514158,22
MedFORCE Technologies,468082,2018.7,497309,23
"Virtuox, Inc.",414848,2018.7,470908,24
CoreDial,413542,2018.7,463695,25
Valence Health,398797,2018.7,432169,26
DataCare Corporation,352331,2018.7,425378,27
"DMSi, Inc.",321193,2018.7,382091,28
Exscribe Inc.,315824,2018.7,316131,29
Phoenix Ortho,300552,2018.7,307051,30
"Integrated Document Solutions, Inc.",281244,2018.7,343658,31
Evolution Health,276950,2018.7,299313,32
DELTA DENTAL OF MISSOURI,264412,2018.7,306365,33
Nuance (Testing),255837,2018.7,270084,34
Beyondmenu.com,243643,2018.7,282157,35
Western Union,240334,2018.7,245130,36
Delivery.com,223472,2018.7,244750,37
CID Management,221254,2018.7,210631,38
"Pulse Systems, Inc.",218283,2018.7,254086,39
"Applied Systems, Inc.",208069,2018.7,235825,40
Asembia,206081,2018.7,258862,41
Maxi MS,201505,2018.7,181703,42
Pop Healthcare,197496,2018.7,199752,43
Voluware,182572,2018.7,226839,44
McFarland Clinic P.C.,167402,2018.7,160187,45
"gloStream, Inc.",124969,2018.7,133064,46
"EatStreet, Inc.",122050,2018.7,107016,47
StatRad,68170,2018.7,98216,48
Se2,0,2018.7,0,49
athenahealth,20880225,2018.8,15674791,1
"Allscripts Healthcare Solutions, Inc.",10603299,2018.8,9238772,2
GrubHub,3331819,2018.8,2810952,3
Raintree Systems,2998656,2018.8,2417165,4
WorldView Ltd.,2839657,2018.8,1094800,5
Agadia,2488340,2018.8,2558467,6
HelloFax,2158144,2018.8,1962201,7
UHS,1784050,2018.8,1823730,8
SCI Solutions - PNM,1680543,2018.8,1558649,9
